State,Population,Race_White,Race_Black,Race_Asian,Race_Native,Race_Hispanic,Race_Multi,Alone_65,Under18,Over65,UnderHS,Ed_HSDiploma,Ed_SomeCollege,Ed_Assoc,Ed_Degree
Alaska,1463090,62.24,3.0,5.12,14.02,5.37,7.09,2.69,5290383622969.54,1550368242569.73,1429894878735.51,5596497742428.9,5358140755697.05,1718153100093.55,5958461137174.07
Alabama,9806370,65.35,25.38,1.08,0.53,3.79,1.45,4.45,1396870773684915.5,811332961681225.5,814759456339653.9,1816023061150084.8,1262485681931366.5,501270798800185.1,1501916216600340.8
Arkansas,6035608,72.02,14.82,1.18,0.67,6.17,1.89,4.49,335440077992185.94,197948681772713.7,184614826626243.47,467850839915570.3,307251222454283.1,98392516382887.45,316633528128774.94
Arizona,14557434,50.77,3.28,2.34,3.54,26.04,3.0,3.93,5650834698473302.0,2999136851147875.0,2821997390033415.0,5224886666996066.0,5528879531621802.0,1901120754103890.2,6593482120326438.0
California,79024446,37.85,5.48,12.09,0.41,35.47,4.59,3.14,7.727919935290228e+17,3.5305664094880826e+17,5.17585711862463e+17,6.346469494035377e+17,6.520857622754532e+17,2.4256548376353523e+17,1.050728165650283e+18
Colorado,11517472,61.14,3.28,2.35,0.54,18.04,2.99,3.56,2329127393109462.0,1044563004556421.9,788859258612393.9,2042094097082954.0,2011909086888536.2,804190975889345.5,3910291226122195.0
Connecticut,7130574,71.42,9.4,3.76,0.19,13.44,2.6,4.57,524470410884148.2,324970779336296.06,215090164964434.6,615592558057622.5,384149957087569.8,177169346368519.94,901526920276445.2
District of Columbia,1411498,29.68,42.66,2.95,0.19,7.76,2.45,4.45,5887972618367.0,4021411636534.0,3190711053489.0,5917907329191.0,4412903811398.0,1052346914211.0,20578243414635.0
Delaware,1947528,60.26,19.18,2.91,0.29,7.52,2.45,4.15,11789365029174.35,7303263912102.02,5052185443952.85,16056885872044.42,9634270977777.31,4000878343860.16,16637069569217.82
Florida,42955474,50.68,13.27,2.07,0.22,19.67,2.2,4.65,1.0550947681513798e+17,8.592694704289725e+16,5.853979406268109e+16,1.4160021762364797e+17,9.87222061786349e+16,4.863520057549927e+16,1.4807819341750083e+17
Georgia,21234846,50.99,27.42,2.94,0.2,8.04,1.95,3.32,1.5395431385046978e+16,6374575855349412.0,7694357884138004.0,1.6588393413998256e+16,1.2147596521968146e+16,4676300466558265.0,1.875124592040527e+16
Hawaii,2831744,21.85,1.41,36.25,0.2,8.53,22.65,3.4,38744262895345.35,25006233769653.06,13993086610171.7,47101087100702.25,36154205227190.24,18636510423784.8,57977112868723.27
Iowa,6310140,85.61,2.75,1.67,0.27,4.8,1.69,4.82,375566061942473.44,233619900487146.28,124278222247235.9,486779191768296.75,329550744762298.2,181781626412004.8,448953581830206.4
Idaho,3574130,73.65,0.5,1.04,0.98,9.84,2.18,3.67,78533091418818.25,35611472649230.7,26415908756752.88,78435046861978.83,74655598970638.69,28195493403996.84,79270210478538.75
Illinois,25343642,64.46,14.46,4.58,0.15,16.0,2.29,4.38,2.547396384195472e+16,1.30900836478896e+16,1.1333012909383514e+16,2.704918379635023e+16,2.1414082724836904e+16,8388916583667045.0,3.633497007245561e+16
Indiana,13464438,78.52,8.65,1.51,0.21,5.79,1.9,4.26,3785336103662878.5,1979500477512001.5,1706821744612161.2,5098615646010669.0,3083136427180549.0,1336304726062100.0,4038459128478739.0
Kansas,5826628,76.56,5.58,2.3,0.79,10.3,2.95,4.39,315949834754472.56,163337306156205.34,112089697342366.5,320941277889599.7,284825312750827.3,107585848793811.23,414393689267000.25
Kentucky,8935346,83.84,7.46,1.08,0.19,2.97,1.68,4.39,1052303644591105.2,594885579474845.2,612951805476411.6,1467724804025082.5,929826118222391.6,371216470633295.25,1081055472683901.8
